# system info qsys_10g on 2014.10.27.20:38:23
system_info:
name,value
DEVICE,5ASTFD5K3F40I3ES
DEVICE_FAMILY,Arria V
GENERATION_ID,1414456669
#
#
# Files generated for qsys_10g on 2014.10.27.20:38:23
files:
filepath,kind,attributes,module,is_top
simulation/submodules/mentor/altera_xcvr_10gbaser.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_10gbaser,false
simulation/submodules/altera_xcvr_reset_control.sv,SYSTEM_VERILOG,,altera_xcvr_10gbaser,false
simulation/submodules/alt_xcvr_reset_counter.sv,SYSTEM_VERILOG,,altera_xcvr_10gbaser,false
simulation/submodules/mentor/altera_xcvr_reset_control.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_10gbaser,false
simulation/submodules/mentor/alt_xcvr_reset_counter.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_10gbaser,false
simulation/submodules/alt_xcvr_arbiter.sv,SYSTEM_VERILOG,,altera_xcvr_10gbaser,false
simulation/submodules/alt_xcvr_m2s.sv,SYSTEM_VERILOG,,altera_xcvr_10gbaser,false
simulation/submodules/mentor/alt_xcvr_arbiter.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_10gbaser,false
simulation/submodules/mentor/alt_xcvr_m2s.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_10gbaser,false
simulation/submodules/plain_files.txt,OTHER,,altera_xcvr_10gbaser,false
simulation/submodules/mentor_files.txt,OTHER,,altera_xcvr_10gbaser,false
simulation/submodules/cadence_files.txt,OTHER,,altera_xcvr_10gbaser,false
simulation/submodules/synopsys_files.txt,OTHER,,altera_xcvr_10gbaser,false
simulation/submodules/aldec_files.txt,OTHER,,altera_xcvr_10gbaser,false
simulation/submodules/qsys_10g_eth_10g_design_example_0_eth_10g_mac.v,VERILOG,,qsys_10g_eth_10g_design_example_0_eth_10g_mac,false
simulation/submodules/qsys_10g_eth_10g_design_example_0_eth_loopback_composed.v,VERILOG,,qsys_10g_eth_10g_design_example_0_eth_loopback_composed,false
simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,altera_avalon_sc_fifo,false
simulation/submodules/altera_avalon_dc_fifo.v,VERILOG,,altera_avalon_dc_fifo,false
simulation/submodules/altera_dcfifo_synchronizer_bundle.v,VERILOG,,altera_avalon_dc_fifo,false
simulation/submodules/qsys_10g_eth_10g_design_example_0_pa_pg_before_timing_adapter.sv,SYSTEM_VERILOG,,qsys_10g_eth_10g_design_example_0_pa_pg_before_timing_adapter,false
simulation/submodules/qsys_10g_eth_10g_design_example_0_pa_pg_after_timing_adapter.sv,SYSTEM_VERILOG,,qsys_10g_eth_10g_design_example_0_pa_pg_after_timing_adapter,false
simulation/submodules/altera_eth_fifo_pause_ctrl_adapter.v,VERILOG,,altera_eth_fifo_pause_ctrl_adapter,false
simulation/submodules/altera_eth_mdio.v,VERILOG,,altera_eth_mdio,false
simulation/submodules/qsys_10g_eth_10g_design_example_0_mm_interconnect_0.v,VERILOG,,qsys_10g_eth_10g_design_example_0_mm_interconnect_0,false
simulation/submodules/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,altera_merlin_slave_translator,false
simulation/submodules/altera_merlin_master_agent.sv,SYSTEM_VERILOG,,altera_merlin_master_agent,false
simulation/submodules/altera_merlin_slave_agent.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
simulation/submodules/qsys_10g_mm_interconnect_0_router.sv,SYSTEM_VERILOG,,qsys_10g_mm_interconnect_0_router,false
simulation/submodules/qsys_10g_mm_interconnect_0_router_001.sv,SYSTEM_VERILOG,,qsys_10g_mm_interconnect_0_router_001,false
simulation/submodules/altera_merlin_burst_adapter_13_1.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_merlin_burst_adapter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_merlin_burst_adapter_new.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_wrap_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_incr_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_default_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_avalon_st_pipeline_stage.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/qsys_10g_mm_interconnect_0_cmd_demux.sv,SYSTEM_VERILOG,,qsys_10g_mm_interconnect_0_cmd_demux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,qsys_10g_mm_interconnect_0_cmd_mux,false
simulation/submodules/qsys_10g_mm_interconnect_0_cmd_mux.sv,SYSTEM_VERILOG,,qsys_10g_mm_interconnect_0_cmd_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,qsys_10g_mm_interconnect_0_rsp_mux,false
simulation/submodules/qsys_10g_mm_interconnect_0_rsp_mux.sv,SYSTEM_VERILOG,,qsys_10g_mm_interconnect_0_rsp_mux,false
simulation/submodules/mentor/altera_eth_10g_tx_register_map.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_10g_tx_register_map,false
simulation/submodules/aldec/altera_eth_10g_tx_register_map.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_10g_tx_register_map,false
simulation/submodules/altera_avalon_st_clock_crosser.v,VERILOG,,altera_eth_10g_tx_register_map,false
simulation/submodules/mentor/altera_eth_packet_underflow_control.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_packet_underflow_control,false
simulation/submodules/aldec/altera_eth_packet_underflow_control.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_packet_underflow_control,false
simulation/submodules/mentor/altera_eth_pad_inserter.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_pad_inserter,false
simulation/submodules/aldec/altera_eth_pad_inserter.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_pad_inserter,false
simulation/submodules/mentor/altera_eth_pkt_backpressure_control.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_pkt_backpressure_control,false
simulation/submodules/aldec/altera_eth_pkt_backpressure_control.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_pkt_backpressure_control,false
simulation/submodules/mentor/altera_eth_pause_beat_conversion.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_pause_beat_conversion,false
simulation/submodules/aldec/altera_eth_pause_beat_conversion.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_pause_beat_conversion,false
simulation/submodules/mentor/altera_eth_pause_ctrl_gen.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_pause_ctrl_gen,false
simulation/submodules/mentor/altera_eth_pause_controller.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_pause_ctrl_gen,false
simulation/submodules/mentor/altera_eth_pause_gen.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_pause_ctrl_gen,false
simulation/submodules/aldec/altera_eth_pause_ctrl_gen.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_pause_ctrl_gen,false
simulation/submodules/aldec/altera_eth_pause_controller.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_pause_ctrl_gen,false
simulation/submodules/aldec/altera_eth_pause_gen.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_pause_ctrl_gen,false
simulation/submodules/qsys_10g_eth_10g_design_example_0_eth_10g_mac_tx_st_pause_ctrl_error_adapter.sv,SYSTEM_VERILOG,,qsys_10g_eth_10g_design_example_0_eth_10g_mac_tx_st_pause_ctrl_error_adapter,false
simulation/submodules/qsys_10g_eth_10g_design_example_0_eth_10g_mac_tx_st_mux_flow_control_user_frame.sv,SYSTEM_VERILOG,,qsys_10g_eth_10g_design_example_0_eth_10g_mac_tx_st_mux_flow_control_user_frame,false
simulation/submodules/mentor/altera_eth_address_inserter.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_address_inserter,false
simulation/submodules/aldec/altera_eth_address_inserter.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_address_inserter,false
simulation/submodules/mentor/altera_eth_crc.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_crc,false
simulation/submodules/mentor/crc32.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_crc,false
simulation/submodules/mentor/gf_mult32_kc.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_crc,false
simulation/submodules/aldec/altera_eth_crc.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_crc,false
simulation/submodules/aldec/crc32.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_crc,false
simulation/submodules/aldec/gf_mult32_kc.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_crc,false
simulation/submodules/altera_avalon_st_pipeline_stage.sv,SYSTEM_VERILOG,,altera_avalon_st_pipeline_stage,false
simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_avalon_st_pipeline_stage,false
simulation/submodules/altera_avalon_st_splitter.sv,SYSTEM_VERILOG,,altera_avalon_st_splitter,false
simulation/submodules/qsys_10g_eth_10g_design_example_0_eth_10g_mac_tx_st_timing_adapter_frame_decoder.sv,SYSTEM_VERILOG,,qsys_10g_eth_10g_design_example_0_eth_10g_mac_tx_st_timing_adapter_frame_decoder,false
simulation/submodules/mentor/altera_eth_frame_decoder.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_frame_decoder,false
simulation/submodules/aldec/altera_eth_frame_decoder.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_frame_decoder,false
simulation/submodules/altera_avalon_st_pipeline_stage.sv,SYSTEM_VERILOG,,altera_eth_frame_decoder,false
simulation/submodules/altera_avalon_st_pipeline_base.v,VERILOG,,altera_eth_frame_decoder,false
simulation/submodules/qsys_10g_eth_10g_design_example_0_eth_10g_mac_tx_st_error_adapter_stat.sv,SYSTEM_VERILOG,,qsys_10g_eth_10g_design_example_0_eth_10g_mac_tx_st_error_adapter_stat,false
simulation/submodules/qsys_10g_eth_10g_design_example_0_eth_10g_mac_tx_st_timing_adapter_splitter_status_in.sv,SYSTEM_VERILOG,,qsys_10g_eth_10g_design_example_0_eth_10g_mac_tx_st_timing_adapter_splitter_status_in,false
simulation/submodules/qsys_10g_eth_10g_design_example_0_eth_10g_mac_tx_st_timing_adapter_splitter_status_output.sv,SYSTEM_VERILOG,,qsys_10g_eth_10g_design_example_0_eth_10g_mac_tx_st_timing_adapter_splitter_status_output,false
simulation/submodules/mentor/altera_eth_10gmem_statistics_collector.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_10gmem_statistics_collector,false
simulation/submodules/aldec/altera_eth_10gmem_statistics_collector.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_10gmem_statistics_collector,false
simulation/submodules/altera_avalon_st_delay.sv,SYSTEM_VERILOG,,altera_avalon_st_delay,false
simulation/submodules/mentor/altera_eth_packet_formatter.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_packet_formatter,false
simulation/submodules/aldec/altera_eth_packet_formatter.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_packet_formatter,false
simulation/submodules/mentor/altera_eth_xgmii_termination.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_xgmii_termination,false
simulation/submodules/aldec/altera_eth_xgmii_termination.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_xgmii_termination,false
simulation/submodules/qsys_10g_eth_10g_design_example_0_eth_10g_mac_tx_st_timing_adapter_splitter_in.sv,SYSTEM_VERILOG,,qsys_10g_eth_10g_design_example_0_eth_10g_mac_tx_st_timing_adapter_splitter_in,false
simulation/submodules/qsys_10g_eth_10g_design_example_0_eth_10g_mac_tx_st_timing_adapter_splitter_out_0.sv,SYSTEM_VERILOG,,qsys_10g_eth_10g_design_example_0_eth_10g_mac_tx_st_timing_adapter_splitter_out_0,false
simulation/submodules/mentor/altera_eth_link_fault_generation.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_link_fault_generation,false
simulation/submodules/aldec/altera_eth_link_fault_generation.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_link_fault_generation,false
simulation/submodules/mentor/altera_eth_10g_rx_register_map.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_10g_rx_register_map,false
simulation/submodules/aldec/altera_eth_10g_rx_register_map.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_10g_rx_register_map,false
simulation/submodules/altera_avalon_st_clock_crosser.v,VERILOG,,altera_eth_10g_rx_register_map,false
simulation/submodules/mentor/altera_eth_link_fault_detection.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_link_fault_detection,false
simulation/submodules/aldec/altera_eth_link_fault_detection.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_link_fault_detection,false
simulation/submodules/mentor/altera_eth_lane_decoder.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_lane_decoder,false
simulation/submodules/aldec/altera_eth_lane_decoder.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_lane_decoder,false
simulation/submodules/qsys_10g_eth_10g_design_example_0_eth_10g_mac_rx_st_timing_adapter_frame_status_in.sv,SYSTEM_VERILOG,,qsys_10g_eth_10g_design_example_0_eth_10g_mac_rx_st_timing_adapter_frame_status_in,false
simulation/submodules/qsys_10g_eth_10g_design_example_0_eth_10g_mac_rx_timing_adapter_frame_status_out_frame_decoder.sv,SYSTEM_VERILOG,,qsys_10g_eth_10g_design_example_0_eth_10g_mac_rx_timing_adapter_frame_status_out_frame_decoder,false
simulation/submodules/mentor/altera_eth_frame_status_merger.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_frame_status_merger,false
simulation/submodules/aldec/altera_eth_frame_status_merger.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_frame_status_merger,false
simulation/submodules/mentor/altera_eth_crc_pad_rem.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_crc_pad_rem,false
simulation/submodules/mentor/altera_eth_crc_rem.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_crc_pad_rem,false
simulation/submodules/mentor/altera_packet_stripper.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_crc_pad_rem,false
simulation/submodules/aldec/altera_eth_crc_pad_rem.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_crc_pad_rem,false
simulation/submodules/aldec/altera_eth_crc_rem.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_crc_pad_rem,false
simulation/submodules/aldec/altera_packet_stripper.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_crc_pad_rem,false
simulation/submodules/altera_avalon_st_pipeline_stage.sv,SYSTEM_VERILOG,,altera_eth_crc_pad_rem,false
simulation/submodules/altera_avalon_st_pipeline_base.v,VERILOG,,altera_eth_crc_pad_rem,false
simulation/submodules/mentor/altera_eth_packet_overflow_control.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_packet_overflow_control,false
simulation/submodules/aldec/altera_eth_packet_overflow_control.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_packet_overflow_control,false
simulation/submodules/qsys_10g_eth_10g_design_example_0_eth_10g_mac_rx_st_error_adapter_stat.sv,SYSTEM_VERILOG,,qsys_10g_eth_10g_design_example_0_eth_10g_mac_rx_st_error_adapter_stat,false
simulation/submodules/qsys_10g_eth_10g_design_example_0_eth_10g_mac_txrx_timing_adapter_link_fault_status_rx.sv,SYSTEM_VERILOG,,qsys_10g_eth_10g_design_example_0_eth_10g_mac_txrx_timing_adapter_link_fault_status_rx,false
simulation/submodules/qsys_10g_eth_10g_design_example_0_eth_10g_mac_txrx_timing_adapter_link_fault_status_export.sv,SYSTEM_VERILOG,,qsys_10g_eth_10g_design_example_0_eth_10g_mac_txrx_timing_adapter_link_fault_status_export,false
simulation/submodules/qsys_10g_eth_10g_design_example_0_eth_10g_mac_rxtx_timing_adapter_pauselen_rx.sv,SYSTEM_VERILOG,,qsys_10g_eth_10g_design_example_0_eth_10g_mac_rxtx_timing_adapter_pauselen_rx,false
simulation/submodules/qsys_10g_eth_10g_design_example_0_eth_10g_mac_rxtx_timing_adapter_pauselen_tx.sv,SYSTEM_VERILOG,,qsys_10g_eth_10g_design_example_0_eth_10g_mac_rxtx_timing_adapter_pauselen_tx,false
simulation/submodules/qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_0.v,VERILOG,,qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_0,false
simulation/submodules/qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_1.v,VERILOG,,qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_1,false
simulation/submodules/qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_2.v,VERILOG,,qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_2,false
simulation/submodules/qsys_10g_eth_10g_design_example_0_eth_loopback_composed_lc_splitter_timing_adapter.sv,SYSTEM_VERILOG,,qsys_10g_eth_10g_design_example_0_eth_loopback_composed_lc_splitter_timing_adapter,false
simulation/submodules/altera_eth_loopback.v,VERILOG,,altera_eth_loopback,false
simulation/submodules/qsys_10g_eth_10g_design_example_0_eth_loopback_composed_line_lb_timing_adapter.sv,SYSTEM_VERILOG,,qsys_10g_eth_10g_design_example_0_eth_loopback_composed_line_lb_timing_adapter,false
simulation/submodules/qsys_10g_eth_10g_design_example_0_eth_loopback_composed_mm_interconnect_0.v,VERILOG,,qsys_10g_eth_10g_design_example_0_eth_loopback_composed_mm_interconnect_0,false
simulation/submodules/qsys_10g_eth_10g_design_example_0_mm_interconnect_0_router.sv,SYSTEM_VERILOG,,qsys_10g_eth_10g_design_example_0_mm_interconnect_0_router,false
simulation/submodules/qsys_10g_eth_10g_design_example_0_mm_interconnect_0_router_001.sv,SYSTEM_VERILOG,,qsys_10g_eth_10g_design_example_0_mm_interconnect_0_router_001,false
simulation/submodules/altera_merlin_traffic_limiter.sv,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/altera_merlin_reorder_memory.sv,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/altera_avalon_sc_fifo.v,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/qsys_10g_eth_10g_design_example_0_mm_interconnect_0_cmd_demux.sv,SYSTEM_VERILOG,,qsys_10g_eth_10g_design_example_0_mm_interconnect_0_cmd_demux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,qsys_10g_eth_10g_design_example_0_mm_interconnect_0_cmd_mux,false
simulation/submodules/qsys_10g_eth_10g_design_example_0_mm_interconnect_0_cmd_mux.sv,SYSTEM_VERILOG,,qsys_10g_eth_10g_design_example_0_mm_interconnect_0_cmd_mux,false
simulation/submodules/qsys_10g_eth_10g_design_example_0_mm_interconnect_0_rsp_demux.sv,SYSTEM_VERILOG,,qsys_10g_eth_10g_design_example_0_mm_interconnect_0_rsp_demux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,qsys_10g_eth_10g_design_example_0_mm_interconnect_0_rsp_mux,false
simulation/submodules/qsys_10g_eth_10g_design_example_0_mm_interconnect_0_rsp_mux.sv,SYSTEM_VERILOG,,qsys_10g_eth_10g_design_example_0_mm_interconnect_0_rsp_mux,false
simulation/submodules/altera_avalon_st_handshake_clock_crosser.v,SYSTEM_VERILOG,,altera_avalon_st_handshake_clock_crosser,false
simulation/submodules/altera_avalon_st_clock_crosser.v,SYSTEM_VERILOG,,altera_avalon_st_handshake_clock_crosser,false
simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_avalon_st_handshake_clock_crosser,false
simulation/submodules/qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_0_router.sv,SYSTEM_VERILOG,,qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_0_router,false
simulation/submodules/qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_0_router_001.sv,SYSTEM_VERILOG,,qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_0_router_001,false
simulation/submodules/qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_0_cmd_demux.sv,SYSTEM_VERILOG,,qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_0_cmd_demux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_0_cmd_mux,false
simulation/submodules/qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_0_cmd_mux.sv,SYSTEM_VERILOG,,qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_0_cmd_mux,false
simulation/submodules/qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_0_rsp_demux.sv,SYSTEM_VERILOG,,qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_0_rsp_demux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_0_rsp_mux,false
simulation/submodules/qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_0_rsp_mux.sv,SYSTEM_VERILOG,,qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_0_rsp_mux,false
simulation/submodules/qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_1_router.sv,SYSTEM_VERILOG,,qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_1_router,false
simulation/submodules/qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_1_router_001.sv,SYSTEM_VERILOG,,qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_1_router_001,false
simulation/submodules/qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_1_cmd_demux.sv,SYSTEM_VERILOG,,qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_1_cmd_demux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_1_cmd_mux,false
simulation/submodules/qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_1_cmd_mux.sv,SYSTEM_VERILOG,,qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_1_cmd_mux,false
simulation/submodules/qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_1_rsp_demux.sv,SYSTEM_VERILOG,,qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_1_rsp_demux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_1_rsp_mux,false
simulation/submodules/qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_1_rsp_mux.sv,SYSTEM_VERILOG,,qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_1_rsp_mux,false
simulation/submodules/qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_2_router.sv,SYSTEM_VERILOG,,qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_2_router,false
simulation/submodules/qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_2_router_001.sv,SYSTEM_VERILOG,,qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_2_router_001,false
simulation/submodules/qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_2_cmd_demux.sv,SYSTEM_VERILOG,,qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_2_cmd_demux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_2_cmd_mux,false
simulation/submodules/qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_2_cmd_mux.sv,SYSTEM_VERILOG,,qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_2_cmd_mux,false
simulation/submodules/qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_2_rsp_demux.sv,SYSTEM_VERILOG,,qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_2_rsp_demux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_2_rsp_mux,false
simulation/submodules/qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_2_rsp_mux.sv,SYSTEM_VERILOG,,qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_2_rsp_mux,false
simulation/submodules/qsys_10g_eth_10g_design_example_0_eth_loopback_composed_mm_interconnect_0_router.sv,SYSTEM_VERILOG,,qsys_10g_eth_10g_design_example_0_eth_loopback_composed_mm_interconnect_0_router,false
simulation/submodules/qsys_10g_eth_10g_design_example_0_eth_loopback_composed_mm_interconnect_0_router_001.sv,SYSTEM_VERILOG,,qsys_10g_eth_10g_design_example_0_eth_loopback_composed_mm_interconnect_0_router_001,false
simulation/submodules/qsys_10g_eth_10g_design_example_0_eth_loopback_composed_mm_interconnect_0_cmd_demux.sv,SYSTEM_VERILOG,,qsys_10g_eth_10g_design_example_0_eth_loopback_composed_mm_interconnect_0_cmd_demux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,qsys_10g_eth_10g_design_example_0_eth_loopback_composed_mm_interconnect_0_cmd_mux,false
simulation/submodules/qsys_10g_eth_10g_design_example_0_eth_loopback_composed_mm_interconnect_0_cmd_mux.sv,SYSTEM_VERILOG,,qsys_10g_eth_10g_design_example_0_eth_loopback_composed_mm_interconnect_0_cmd_mux,false
simulation/submodules/qsys_10g_eth_10g_design_example_0_eth_loopback_composed_mm_interconnect_0_rsp_demux.sv,SYSTEM_VERILOG,,qsys_10g_eth_10g_design_example_0_eth_loopback_composed_mm_interconnect_0_rsp_demux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,qsys_10g_eth_10g_design_example_0_eth_loopback_composed_mm_interconnect_0_rsp_mux,false
simulation/submodules/qsys_10g_eth_10g_design_example_0_eth_loopback_composed_mm_interconnect_0_rsp_mux.sv,SYSTEM_VERILOG,,qsys_10g_eth_10g_design_example_0_eth_loopback_composed_mm_interconnect_0_rsp_mux,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
