# system info qsys_10g on 2014.09.03.07:57:41
system_info:
name,value
DEVICE,5ASTFD5K3F40I3ES
DEVICE_FAMILY,Arria V
GENERATION_ID,1409745425
#
#
# Files generated for qsys_10g on 2014.09.03.07:57:41
files:
filepath,kind,attributes,module,is_top
qsys_10g/simulation/submodules/mentor/av_hssi_common_pcs_pma_interface_rbc.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/mentor/av_hssi_common_pld_pcs_interface_rbc.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/mentor/av_hssi_pipe_gen1_2_rbc.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/mentor/av_hssi_rx_pcs_pma_interface_rbc.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/mentor/av_hssi_rx_pld_pcs_interface_rbc.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/mentor/av_hssi_tx_pcs_pma_interface_rbc.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/mentor/av_hssi_tx_pld_pcs_interface_rbc.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/av_xcvr_10gbaser_nr.sv,SYSTEM_VERILOG,,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/av_xcvr_10gbaser_native.sv,SYSTEM_VERILOG,,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/mentor/av_xcvr_10gbaser_nr.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/mentor/av_xcvr_10gbaser_native.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/altera_xcvr_native_av_functions_h.sv,SYSTEM_VERILOG,,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/altera_xcvr_native_av.sv,SYSTEM_VERILOG,,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/mentor/altera_xcvr_native_av_functions_h.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/mentor/altera_xcvr_native_av.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/altera_xcvr_10gbaser.sv,SYSTEM_VERILOG,,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/mentor/altera_xcvr_10gbaser.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/altera_xcvr_reset_control.sv,SYSTEM_VERILOG,,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/alt_xcvr_reset_counter.sv,SYSTEM_VERILOG,,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/mentor/altera_xcvr_reset_control.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/mentor/alt_xcvr_reset_counter.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/alt_xcvr_arbiter.sv,SYSTEM_VERILOG,,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/alt_xcvr_m2s.sv,SYSTEM_VERILOG,,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/mentor/alt_xcvr_arbiter.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/mentor/alt_xcvr_m2s.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/plain_files.txt,OTHER,,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/mentor_files.txt,OTHER,,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/cadence_files.txt,OTHER,,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/synopsys_files.txt,OTHER,,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/aldec_files.txt,OTHER,,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/qsys_10g_eth_10g_design_example_0_eth_10g_mac.v,VERILOG,,qsys_10g_eth_10g_design_example_0_eth_10g_mac,false
qsys_10g/simulation/submodules/qsys_10g_eth_10g_design_example_0_eth_loopback_composed.v,VERILOG,,qsys_10g_eth_10g_design_example_0_eth_loopback_composed,false
qsys_10g/simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,altera_avalon_sc_fifo,false
qsys_10g/simulation/submodules/altera_avalon_dc_fifo.v,VERILOG,,altera_avalon_dc_fifo,false
qsys_10g/simulation/submodules/altera_dcfifo_synchronizer_bundle.v,VERILOG,,altera_avalon_dc_fifo,false
qsys_10g/simulation/submodules/qsys_10g_eth_10g_design_example_0_pa_pg_before_timing_adapter.v,VERILOG,,qsys_10g_eth_10g_design_example_0_pa_pg_before_timing_adapter,false
qsys_10g/simulation/submodules/qsys_10g_eth_10g_design_example_0_pa_pg_after_timing_adapter.v,VERILOG,,qsys_10g_eth_10g_design_example_0_pa_pg_after_timing_adapter,false
qsys_10g/simulation/submodules/altera_eth_fifo_pause_ctrl_adapter.v,VERILOG,,altera_eth_fifo_pause_ctrl_adapter,false
qsys_10g/simulation/submodules/altera_eth_mdio.v,VERILOG,,altera_eth_mdio,false
qsys_10g/simulation/submodules/qsys_10g_eth_10g_design_example_0_mm_interconnect_0.v,VERILOG,,qsys_10g_eth_10g_design_example_0_mm_interconnect_0,false
qsys_10g/simulation/submodules/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,altera_merlin_slave_translator,false
qsys_10g/simulation/submodules/altera_merlin_master_agent.sv,SYSTEM_VERILOG,,altera_merlin_master_agent,false
qsys_10g/simulation/submodules/altera_merlin_slave_agent.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
qsys_10g/simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
qsys_10g/simulation/submodules/qsys_10g_mm_interconnect_0_addr_router.sv,SYSTEM_VERILOG,,qsys_10g_mm_interconnect_0_addr_router,false
qsys_10g/simulation/submodules/qsys_10g_mm_interconnect_0_id_router.sv,SYSTEM_VERILOG,,qsys_10g_mm_interconnect_0_id_router,false
qsys_10g/simulation/submodules/altera_merlin_traffic_limiter.sv,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
qsys_10g/simulation/submodules/altera_merlin_reorder_memory.sv,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
qsys_10g/simulation/submodules/altera_avalon_sc_fifo.v,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
qsys_10g/simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
qsys_10g/simulation/submodules/altera_merlin_burst_adapter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
qsys_10g/simulation/submodules/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
qsys_10g/simulation/submodules/qsys_10g_mm_interconnect_0_cmd_xbar_demux.sv,SYSTEM_VERILOG,,qsys_10g_mm_interconnect_0_cmd_xbar_demux,false
qsys_10g/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,qsys_10g_mm_interconnect_0_cmd_xbar_mux,false
qsys_10g/simulation/submodules/qsys_10g_mm_interconnect_0_cmd_xbar_mux.sv,SYSTEM_VERILOG,,qsys_10g_mm_interconnect_0_cmd_xbar_mux,false
qsys_10g/simulation/submodules/qsys_10g_mm_interconnect_0_rsp_xbar_demux.sv,SYSTEM_VERILOG,,qsys_10g_mm_interconnect_0_rsp_xbar_demux,false
qsys_10g/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,qsys_10g_mm_interconnect_0_rsp_xbar_mux,false
qsys_10g/simulation/submodules/qsys_10g_mm_interconnect_0_rsp_xbar_mux.sv,SYSTEM_VERILOG,,qsys_10g_mm_interconnect_0_rsp_xbar_mux,false
qsys_10g/simulation/submodules/altera_avalon_mm_bridge.v,VERILOG,,altera_avalon_mm_bridge,false
qsys_10g/simulation/submodules/mentor/altera_eth_10g_tx_register_map.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_10g_tx_register_map,false
qsys_10g/simulation/submodules/aldec/altera_eth_10g_tx_register_map.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_10g_tx_register_map,false
qsys_10g/simulation/submodules/altera_avalon_st_clock_crosser.v,VERILOG,,altera_eth_10g_tx_register_map,false
qsys_10g/simulation/submodules/mentor/altera_eth_packet_underflow_control.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_packet_underflow_control,false
qsys_10g/simulation/submodules/aldec/altera_eth_packet_underflow_control.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_packet_underflow_control,false
qsys_10g/simulation/submodules/mentor/altera_eth_pad_inserter.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_pad_inserter,false
qsys_10g/simulation/submodules/aldec/altera_eth_pad_inserter.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_pad_inserter,false
qsys_10g/simulation/submodules/mentor/altera_eth_pkt_backpressure_control.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_pkt_backpressure_control,false
qsys_10g/simulation/submodules/aldec/altera_eth_pkt_backpressure_control.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_pkt_backpressure_control,false
qsys_10g/simulation/submodules/mentor/altera_eth_pause_beat_conversion.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_pause_beat_conversion,false
qsys_10g/simulation/submodules/aldec/altera_eth_pause_beat_conversion.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_pause_beat_conversion,false
qsys_10g/simulation/submodules/mentor/altera_eth_pause_ctrl_gen.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_pause_ctrl_gen,false
qsys_10g/simulation/submodules/mentor/altera_eth_pause_controller.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_pause_ctrl_gen,false
qsys_10g/simulation/submodules/mentor/altera_eth_pause_gen.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_pause_ctrl_gen,false
qsys_10g/simulation/submodules/aldec/altera_eth_pause_ctrl_gen.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_pause_ctrl_gen,false
qsys_10g/simulation/submodules/aldec/altera_eth_pause_controller.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_pause_ctrl_gen,false
qsys_10g/simulation/submodules/aldec/altera_eth_pause_gen.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_pause_ctrl_gen,false
qsys_10g/simulation/submodules/qsys_10g_eth_10g_design_example_0_eth_10g_mac_tx_st_pause_ctrl_error_adapter.v,VERILOG,,qsys_10g_eth_10g_design_example_0_eth_10g_mac_tx_st_pause_ctrl_error_adapter,false
qsys_10g/simulation/submodules/qsys_10g_eth_10g_design_example_0_eth_10g_mac_tx_st_mux_flow_control_user_frame.v,VERILOG,,qsys_10g_eth_10g_design_example_0_eth_10g_mac_tx_st_mux_flow_control_user_frame,false
qsys_10g/simulation/submodules/mentor/altera_eth_address_inserter.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_address_inserter,false
qsys_10g/simulation/submodules/aldec/altera_eth_address_inserter.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_address_inserter,false
qsys_10g/simulation/submodules/mentor/altera_eth_crc.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_crc,false
qsys_10g/simulation/submodules/mentor/crc32.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_crc,false
qsys_10g/simulation/submodules/mentor/gf_mult32_kc.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_crc,false
qsys_10g/simulation/submodules/aldec/altera_eth_crc.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_crc,false
qsys_10g/simulation/submodules/aldec/crc32.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_crc,false
qsys_10g/simulation/submodules/aldec/gf_mult32_kc.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_crc,false
qsys_10g/simulation/submodules/altera_avalon_st_pipeline_stage.sv,SYSTEM_VERILOG,,altera_avalon_st_pipeline_stage,false
qsys_10g/simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_avalon_st_pipeline_stage,false
qsys_10g/simulation/submodules/altera_avalon_st_splitter.sv,SYSTEM_VERILOG,,altera_avalon_st_splitter,false
qsys_10g/simulation/submodules/qsys_10g_eth_10g_design_example_0_eth_10g_mac_tx_st_timing_adapter_frame_decoder.v,VERILOG,,qsys_10g_eth_10g_design_example_0_eth_10g_mac_tx_st_timing_adapter_frame_decoder,false
qsys_10g/simulation/submodules/mentor/altera_eth_frame_decoder.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_frame_decoder,false
qsys_10g/simulation/submodules/aldec/altera_eth_frame_decoder.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_frame_decoder,false
qsys_10g/simulation/submodules/altera_avalon_st_pipeline_stage.sv,SYSTEM_VERILOG,,altera_eth_frame_decoder,false
qsys_10g/simulation/submodules/altera_avalon_st_pipeline_base.v,VERILOG,,altera_eth_frame_decoder,false
qsys_10g/simulation/submodules/qsys_10g_eth_10g_design_example_0_eth_10g_mac_tx_st_error_adapter_stat.v,VERILOG,,qsys_10g_eth_10g_design_example_0_eth_10g_mac_tx_st_error_adapter_stat,false
qsys_10g/simulation/submodules/qsys_10g_eth_10g_design_example_0_eth_10g_mac_tx_st_timing_adapter_splitter_status_in.v,VERILOG,,qsys_10g_eth_10g_design_example_0_eth_10g_mac_tx_st_timing_adapter_splitter_status_in,false
qsys_10g/simulation/submodules/qsys_10g_eth_10g_design_example_0_eth_10g_mac_tx_st_timing_adapter_splitter_status_output.v,VERILOG,,qsys_10g_eth_10g_design_example_0_eth_10g_mac_tx_st_timing_adapter_splitter_status_output,false
qsys_10g/simulation/submodules/mentor/altera_eth_10gmem_statistics_collector.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_10gmem_statistics_collector,false
qsys_10g/simulation/submodules/aldec/altera_eth_10gmem_statistics_collector.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_10gmem_statistics_collector,false
qsys_10g/simulation/submodules/altera_avalon_st_delay.sv,SYSTEM_VERILOG,,altera_avalon_st_delay,false
qsys_10g/simulation/submodules/mentor/altera_eth_packet_formatter.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_packet_formatter,false
qsys_10g/simulation/submodules/aldec/altera_eth_packet_formatter.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_packet_formatter,false
qsys_10g/simulation/submodules/mentor/altera_eth_xgmii_termination.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_xgmii_termination,false
qsys_10g/simulation/submodules/aldec/altera_eth_xgmii_termination.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_xgmii_termination,false
qsys_10g/simulation/submodules/qsys_10g_eth_10g_design_example_0_eth_10g_mac_tx_st_timing_adapter_splitter_in.v,VERILOG,,qsys_10g_eth_10g_design_example_0_eth_10g_mac_tx_st_timing_adapter_splitter_in,false
qsys_10g/simulation/submodules/qsys_10g_eth_10g_design_example_0_eth_10g_mac_tx_st_timing_adapter_splitter_out_0.v,VERILOG,,qsys_10g_eth_10g_design_example_0_eth_10g_mac_tx_st_timing_adapter_splitter_out_0,false
qsys_10g/simulation/submodules/mentor/altera_eth_link_fault_generation.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_link_fault_generation,false
qsys_10g/simulation/submodules/aldec/altera_eth_link_fault_generation.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_link_fault_generation,false
qsys_10g/simulation/submodules/mentor/altera_eth_10g_rx_register_map.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_10g_rx_register_map,false
qsys_10g/simulation/submodules/aldec/altera_eth_10g_rx_register_map.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_10g_rx_register_map,false
qsys_10g/simulation/submodules/altera_avalon_st_clock_crosser.v,VERILOG,,altera_eth_10g_rx_register_map,false
qsys_10g/simulation/submodules/mentor/altera_eth_link_fault_detection.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_link_fault_detection,false
qsys_10g/simulation/submodules/aldec/altera_eth_link_fault_detection.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_link_fault_detection,false
qsys_10g/simulation/submodules/mentor/altera_eth_lane_decoder.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_lane_decoder,false
qsys_10g/simulation/submodules/aldec/altera_eth_lane_decoder.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_lane_decoder,false
qsys_10g/simulation/submodules/qsys_10g_eth_10g_design_example_0_eth_10g_mac_rx_st_timing_adapter_frame_status_in.v,VERILOG,,qsys_10g_eth_10g_design_example_0_eth_10g_mac_rx_st_timing_adapter_frame_status_in,false
qsys_10g/simulation/submodules/qsys_10g_eth_10g_design_example_0_eth_10g_mac_rx_timing_adapter_frame_status_out_frame_decoder.v,VERILOG,,qsys_10g_eth_10g_design_example_0_eth_10g_mac_rx_timing_adapter_frame_status_out_frame_decoder,false
qsys_10g/simulation/submodules/mentor/altera_eth_frame_status_merger.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_frame_status_merger,false
qsys_10g/simulation/submodules/aldec/altera_eth_frame_status_merger.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_frame_status_merger,false
qsys_10g/simulation/submodules/mentor/altera_eth_crc_pad_rem.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_crc_pad_rem,false
qsys_10g/simulation/submodules/mentor/altera_eth_crc_rem.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_crc_pad_rem,false
qsys_10g/simulation/submodules/mentor/altera_packet_stripper.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_crc_pad_rem,false
qsys_10g/simulation/submodules/aldec/altera_eth_crc_pad_rem.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_crc_pad_rem,false
qsys_10g/simulation/submodules/aldec/altera_eth_crc_rem.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_crc_pad_rem,false
qsys_10g/simulation/submodules/aldec/altera_packet_stripper.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_crc_pad_rem,false
qsys_10g/simulation/submodules/altera_avalon_st_pipeline_stage.sv,SYSTEM_VERILOG,,altera_eth_crc_pad_rem,false
qsys_10g/simulation/submodules/altera_avalon_st_pipeline_base.v,VERILOG,,altera_eth_crc_pad_rem,false
qsys_10g/simulation/submodules/mentor/altera_eth_packet_overflow_control.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_packet_overflow_control,false
qsys_10g/simulation/submodules/aldec/altera_eth_packet_overflow_control.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_packet_overflow_control,false
qsys_10g/simulation/submodules/qsys_10g_eth_10g_design_example_0_eth_10g_mac_rx_st_error_adapter_stat.v,VERILOG,,qsys_10g_eth_10g_design_example_0_eth_10g_mac_rx_st_error_adapter_stat,false
qsys_10g/simulation/submodules/qsys_10g_eth_10g_design_example_0_eth_10g_mac_txrx_timing_adapter_link_fault_status_rx.v,VERILOG,,qsys_10g_eth_10g_design_example_0_eth_10g_mac_txrx_timing_adapter_link_fault_status_rx,false
qsys_10g/simulation/submodules/qsys_10g_eth_10g_design_example_0_eth_10g_mac_txrx_timing_adapter_link_fault_status_export.v,VERILOG,,qsys_10g_eth_10g_design_example_0_eth_10g_mac_txrx_timing_adapter_link_fault_status_export,false
qsys_10g/simulation/submodules/qsys_10g_eth_10g_design_example_0_eth_10g_mac_rxtx_timing_adapter_pauselen_rx.v,VERILOG,,qsys_10g_eth_10g_design_example_0_eth_10g_mac_rxtx_timing_adapter_pauselen_rx,false
qsys_10g/simulation/submodules/qsys_10g_eth_10g_design_example_0_eth_10g_mac_rxtx_timing_adapter_pauselen_tx.v,VERILOG,,qsys_10g_eth_10g_design_example_0_eth_10g_mac_rxtx_timing_adapter_pauselen_tx,false
qsys_10g/simulation/submodules/qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_0.v,VERILOG,,qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_0,false
qsys_10g/simulation/submodules/qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_1.v,VERILOG,,qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_1,false
qsys_10g/simulation/submodules/qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_2.v,VERILOG,,qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_2,false
qsys_10g/simulation/submodules/qsys_10g_eth_10g_design_example_0_eth_loopback_composed_lc_splitter_timing_adapter.v,VERILOG,,qsys_10g_eth_10g_design_example_0_eth_loopback_composed_lc_splitter_timing_adapter,false
qsys_10g/simulation/submodules/altera_eth_loopback.v,VERILOG,,altera_eth_loopback,false
qsys_10g/simulation/submodules/qsys_10g_eth_10g_design_example_0_eth_loopback_composed_line_lb_timing_adapter.v,VERILOG,,qsys_10g_eth_10g_design_example_0_eth_loopback_composed_line_lb_timing_adapter,false
qsys_10g/simulation/submodules/qsys_10g_eth_10g_design_example_0_eth_loopback_composed_line_splitter_timing_adapter.v,VERILOG,,qsys_10g_eth_10g_design_example_0_eth_loopback_composed_line_splitter_timing_adapter,false
qsys_10g/simulation/submodules/qsys_10g_eth_10g_design_example_0_eth_loopback_composed_lc_lb_timing_adapter.v,VERILOG,,qsys_10g_eth_10g_design_example_0_eth_loopback_composed_lc_lb_timing_adapter,false
qsys_10g/simulation/submodules/qsys_10g_eth_10g_design_example_0_eth_loopback_composed_mm_interconnect_0.v,VERILOG,,qsys_10g_eth_10g_design_example_0_eth_loopback_composed_mm_interconnect_0,false
qsys_10g/simulation/submodules/qsys_10g_eth_10g_design_example_0_mm_interconnect_0_addr_router.sv,SYSTEM_VERILOG,,qsys_10g_eth_10g_design_example_0_mm_interconnect_0_addr_router,false
qsys_10g/simulation/submodules/qsys_10g_eth_10g_design_example_0_mm_interconnect_0_id_router.sv,SYSTEM_VERILOG,,qsys_10g_eth_10g_design_example_0_mm_interconnect_0_id_router,false
qsys_10g/simulation/submodules/qsys_10g_eth_10g_design_example_0_mm_interconnect_0_cmd_xbar_demux.sv,SYSTEM_VERILOG,,qsys_10g_eth_10g_design_example_0_mm_interconnect_0_cmd_xbar_demux,false
qsys_10g/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,qsys_10g_eth_10g_design_example_0_mm_interconnect_0_cmd_xbar_mux,false
qsys_10g/simulation/submodules/qsys_10g_eth_10g_design_example_0_mm_interconnect_0_cmd_xbar_mux.sv,SYSTEM_VERILOG,,qsys_10g_eth_10g_design_example_0_mm_interconnect_0_cmd_xbar_mux,false
qsys_10g/simulation/submodules/qsys_10g_eth_10g_design_example_0_mm_interconnect_0_rsp_xbar_demux.sv,SYSTEM_VERILOG,,qsys_10g_eth_10g_design_example_0_mm_interconnect_0_rsp_xbar_demux,false
qsys_10g/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,qsys_10g_eth_10g_design_example_0_mm_interconnect_0_rsp_xbar_mux,false
qsys_10g/simulation/submodules/qsys_10g_eth_10g_design_example_0_mm_interconnect_0_rsp_xbar_mux.sv,SYSTEM_VERILOG,,qsys_10g_eth_10g_design_example_0_mm_interconnect_0_rsp_xbar_mux,false
qsys_10g/simulation/submodules/altera_avalon_st_handshake_clock_crosser.v,SYSTEM_VERILOG,,altera_avalon_st_handshake_clock_crosser,false
qsys_10g/simulation/submodules/altera_avalon_st_clock_crosser.v,SYSTEM_VERILOG,,altera_avalon_st_handshake_clock_crosser,false
qsys_10g/simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_avalon_st_handshake_clock_crosser,false
qsys_10g/simulation/submodules/qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_0_addr_router.sv,SYSTEM_VERILOG,,qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_0_addr_router,false
qsys_10g/simulation/submodules/qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_0_id_router.sv,SYSTEM_VERILOG,,qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_0_id_router,false
qsys_10g/simulation/submodules/qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_0_cmd_xbar_demux.sv,SYSTEM_VERILOG,,qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_0_cmd_xbar_demux,false
qsys_10g/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_0_cmd_xbar_mux,false
qsys_10g/simulation/submodules/qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_0_cmd_xbar_mux.sv,SYSTEM_VERILOG,,qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_0_cmd_xbar_mux,false
qsys_10g/simulation/submodules/qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_0_rsp_xbar_demux.sv,SYSTEM_VERILOG,,qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_0_rsp_xbar_demux,false
qsys_10g/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_0_rsp_xbar_mux,false
qsys_10g/simulation/submodules/qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_0_rsp_xbar_mux.sv,SYSTEM_VERILOG,,qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_0_rsp_xbar_mux,false
qsys_10g/simulation/submodules/qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_1_addr_router.sv,SYSTEM_VERILOG,,qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_1_addr_router,false
qsys_10g/simulation/submodules/qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_1_id_router.sv,SYSTEM_VERILOG,,qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_1_id_router,false
